test_name,statistic,p_value,is_greater,region,hemisphere,test,metric,analysis,fdr,fdr_significance,bonferroni
Ansari-Bradley,457.0,2.8405254311889296e-05,True,precentral,lh,partial_correlation,volume,partial_correlation,5.2204251167796546e-05,True,0.0007352941176470588
Ansari-Bradley,420.0,0.005629252658562426,True,precentral,rh,partial_correlation,volume,partial_correlation,0.006715599662846403,True,0.0007352941176470588
Ansari-Bradley,408.0,0.018884168632450096,True,precuneus,lh,partial_correlation,volume,partial_correlation,0.02006442917197823,True,0.0007352941176470588
Ansari-Bradley,414.0,0.010588151890574106,True,precuneus,rh,partial_correlation,volume,partial_correlation,0.01180318571408261,True,0.0007352941176470588
Ansari-Bradley,436.0,0.0007860926769438077,True,rostralanteriorcingulate,lh,partial_correlation,volume,partial_correlation,0.0010909041231056923,True,0.0007352941176470588
Ansari-Bradley,501.0,3.140858591942415e-10,True,rostralanteriorcingulate,rh,partial_correlation,volume,partial_correlation,4.271567685041685e-09,True,0.0007352941176470588
Ansari-Bradley,482.0,1.2247988406161937e-07,True,rostralmiddlefrontal,lh,partial_correlation,volume,partial_correlation,5.552421410793411e-07,True,0.0007352941176470588
Ansari-Bradley,418.0,0.006991170859816071,True,rostralmiddlefrontal,rh,partial_correlation,volume,partial_correlation,0.008196545145991257,True,0.0007352941176470588
Ansari-Bradley,443.0,0.00028773604874366207,True,superiorfrontal,lh,partial_correlation,volume,partial_correlation,0.0004076260690535212,True,0.0007352941176470588
Ansari-Bradley,432.0,0.0013399049947824754,True,superiorfrontal,rh,partial_correlation,volume,partial_correlation,0.0018222707929041663,True,0.0007352941176470588
Ansari-Bradley,333.0,0.7493736676607841,False,superiorparietal,lh,partial_correlation,volume,partial_correlation,0.7493736676607841,False,0.0007352941176470588
Ansari-Bradley,430.0,0.0017308213603773317,True,superiorparietal,rh,partial_correlation,volume,partial_correlation,0.0023077618138364424,True,0.0007352941176470588
Ansari-Bradley,484.0,7.193228381081989e-08,True,superiortemporal,lh,partial_correlation,volume,partial_correlation,3.7626117685659636e-07,True,0.0007352941176470588
Ansari-Bradley,452.0,6.829431401962798e-05,True,superiortemporal,rh,partial_correlation,volume,partial_correlation,0.00011326861837401714,True,0.0007352941176470588
Ansari-Bradley,466.0,4.994384570797465e-06,True,supramarginal,lh,partial_correlation,volume,partial_correlation,1.1710970717731987e-05,True,0.0007352941176470588
Ansari-Bradley,422.0,0.004504463128909379,True,supramarginal,rh,partial_correlation,volume,partial_correlation,0.005569154413924323,True,0.0007352941176470588
Ansari-Bradley,445.0,0.00021213060535205022,True,frontalpole,lh,partial_correlation,volume,partial_correlation,0.0003205529147542092,True,0.0007352941176470588
Ansari-Bradley,410.0,0.015661385891470155,True,frontalpole,rh,partial_correlation,volume,partial_correlation,0.017177003880967268,True,0.0007352941176470588
Ansari-Bradley,379.0,0.1583431894757443,False,temporalpole,lh,partial_correlation,volume,partial_correlation,0.16314146794470624,False,0.0007352941176470588
Ansari-Bradley,344.0,0.6073216598631814,False,temporalpole,rh,partial_correlation,volume,partial_correlation,0.6163861622491991,False,0.0007352941176470588
Ansari-Bradley,467.0,4.060716581375452e-06,True,transversetemporal,lh,partial_correlation,volume,partial_correlation,1.0226989908649287e-05,True,0.0007352941176470588
Ansari-Bradley,417.0,0.007773193260350347,True,transversetemporal,rh,partial_correlation,volume,partial_correlation,0.008958934605149552,True,0.0007352941176470588
Ansari-Bradley,470.0,2.1435228978461277e-06,True,insula,lh,partial_correlation,volume,partial_correlation,6.337372045805942e-06,True,0.0007352941176470588
Ansari-Bradley,444.0,0.00024730918096517945,True,insula,rh,partial_correlation,volume,partial_correlation,0.00035780902777940855,True,0.0007352941176470588
Ansari-Bradley,248.0,0.9999593664591387,False,Left-Thalamus,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,501.0,3.140858591942415e-10,True,Left-Caudate,,ancova,subcortical_volume,ancova,4.397202028719381e-09,True,0.0035714285714285718
Ansari-Bradley,327.0,0.8136749207314726,False,Left-Putamen,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,264.0,0.9994831009750267,False,Left-Pallidum,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,314.0,0.9144803451276369,False,Left-Hippocampus,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,261.0,0.9996658997119455,False,Left-Amygdala,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,265.0,0.9994044603348162,False,Left-Accumbens-area,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,281.0,0.9954955368710906,False,Right-Thalamus,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,485.0,5.4751460041402354e-08,True,Right-Caudate,,ancova,subcortical_volume,ancova,3.832602202898165e-07,True,0.0035714285714285718
Ansari-Bradley,294.0,0.9827903886756756,False,Right-Putamen,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,212.0,0.9999999904216971,False,Right-Pallidum,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,335.0,0.7256316270362851,False,Right-Hippocampus,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,316.0,0.9023607323647345,False,Right-Amygdala,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,214.0,0.9999999825037675,False,Right-Accumbens-area,,ancova,subcortical_volume,ancova,0.9999999904216971,False,0.0035714285714285718
Ansari-Bradley,465.0,6.124909730461971e-06,True,Left-Thalamus,,partial_correlation,subcortical_volume,partial_correlation,1.2249819460923942e-05,True,0.0035714285714285718
Ansari-Bradley,459.0,1.9662159262011818e-05,True,Left-Caudate,,partial_correlation,subcortical_volume,partial_correlation,3.440877870852069e-05,True,0.0035714285714285718
Ansari-Bradley,491.0,9.578302965135564e-09,True,Left-Putamen,,partial_correlation,subcortical_volume,partial_correlation,6.704812075594894e-08,True,0.0035714285714285718
Ansari-Bradley,449.0,0.00011245665156424892,True,Left-Pallidum,,partial_correlation,subcortical_volume,partial_correlation,0.00017493256909994275,True,0.0035714285714285718
Ansari-Bradley,428.0,0.002220431877032175,True,Left-Hippocampus,,partial_correlation,subcortical_volume,partial_correlation,0.0025905038565375376,True,0.0035714285714285718
Ansari-Bradley,476.0,5.472796041572928e-07,True,Left-Amygdala,,partial_correlation,subcortical_volume,partial_correlation,1.5323828916404198e-06,True,0.0035714285714285718
Ansari-Bradley,442.0,0.0003341002880544308,True,Left-Accumbens-area,,partial_correlation,subcortical_volume,partial_correlation,0.0004677404032762031,True,0.0035714285714285718
Ansari-Bradley,441.0,0.00038716772893435163,True,Right-Thalamus,,partial_correlation,subcortical_volume,partial_correlation,0.0004927589277346294,True,0.0035714285714285718
Ansari-Bradley,478.0,3.3752112147378614e-07,True,Right-Caudate,,partial_correlation,subcortical_volume,partial_correlation,1.1813239251582515e-06,True,0.0035714285714285718
Ansari-Bradley,489.0,1.7496232426511325e-08,True,Right-Putamen,,partial_correlation,subcortical_volume,partial_correlation,8.164908465705286e-08,True,0.0035714285714285718
Ansari-Bradley,469.0,2.6604400213625345e-06,True,Right-Pallidum,,partial_correlation,subcortical_volume,partial_correlation,6.2076933831792475e-06,True,0.0035714285714285718
Ansari-Bradley,493.0,5.1207140024257094e-09,True,Right-Hippocampus,,partial_correlation,subcortical_volume,partial_correlation,6.704812075594894e-08,True,0.0035714285714285718
Ansari-Bradley,408.0,0.018884168632450096,True,Right-Amygdala,,partial_correlation,subcortical_volume,partial_correlation,0.018884168632450096,True,0.0035714285714285718
Ansari-Bradley,418.0,0.006991170859816071,True,Right-Accumbens-area,,partial_correlation,subcortical_volume,partial_correlation,0.007528953233648076,True,0.0035714285714285718
